Date,Mkt-RF
19981222,0
19981223,1.93
19981224,-0.07
19981228,0.16
19981229,1.14
19981230,-0.5
19981231,0.43
19990104,-0.19
19990105,1.1
19990106,2.1
19990107,-0.07
19990108,0.45
19990111,-0.52
19990112,-1.85
19990113,-0.54
19990114,-1.66
19990115,2.28
19990119,0.8
19990120,0.24
19990121,-1.82
19990122,-0.66
19990125,0.67
19990126,1.39
19990127,-0.74
19990128,1.63
19990129,0.95
19990201,-0.39
19990202,-0.89
19990203,0.9
19990204,-1.92
19990205,-0.92
19990208,0.23
19990209,-2.25
19990210,0.27
19990211,2.49
19990212,-1.9
19990216,0.65
19990217,-1.45
19990218,0.92
19990219,0.25
19990222,2.41
19990223,0.09
19990224,-1.31
19990225,-0.69
19990226,-0.49
19990301,-0.01
19990302,-0.69
19990303,0.01
19990304,1.34
19990305,2.04
19990308,0.66
19990309,-0.23
19990310,0.52
19990311,0.73
19990312,-0.32
19990315,0.94
19990316,-0.15
19990317,-0.55
19990318,1.27
19990319,-1.32
19990322,-0.33
19990323,-2.64
19990324,0.51
19990325,1.78
19990326,-0.5
19990329,1.98
19990330,-0.63
19990331,-0.86
19990401,0.54
19990405,1.87
19990406,-0.26
19990407,0.42
19990408,1.27
19990409,0.43
19990412,0.87
19990413,-0.34
19990414,-1.43
19990415,-0.39
19990416,-0.23
19990419,-2.48
19990420,1.38
19990421,2.53
19990422,1.35
19990423,0.11
19990426,0.44
19990427,0.09
19990428,-0.88
19990429,-0.45
19990430,-0.47
19990503,1.1
19990504,-1.49
19990505,1.03
19990506,-1.15
19990507,0.89
19990510,-0.03
19990511,1.19
19990512,0.65
19990513,0.23
19990514,-2.14
19990517,0.15
19990518,-0.4
19990519,0.82
19990520,-0.36
19990521,-0.57
19990524,-1.93
19990525,-1.81
19990526,1.41
19990527,-1.43
19990528,1.53
19990601,-0.8
19990602,0.13
19990603,0.12
19990604,2.03
19990607,0.71
19990608,-1.23
19990609,0.16
19990610,-1.2
19990611,-0.8
19990614,-0.49
19990615,0.52
19990616,2.26
19990617,0.72
19990618,0.22
19990621,0.63
19990622,-0.93
19990623,-0.14
19990624,-1.31
19990625,-0.06
19990628,1.23
19990629,1.49
19990630,1.6
19990701,0.55
19990702,0.73
19990706,-0.08
19990707,0.22
19990708,0.03
19990709,0.54
19990712,-0.24
19990713,-0.39
19990714,0.46
19990715,0.83
19990716,0.48
19990719,-0.82
19990720,-2.22
19990721,0.27
19990722,-1.33
19990723,-0.32
19990726,-1.02
19990727,1.12
19990728,0.15
19990729,-1.75
19990730,-0.72
19990802,-0.27
19990803,-0.79
19990804,-1.45
19990805,0.63
19990806,-1
19990809,-0.41
19990810,-1.16
19990811,1.63
19990812,-0.14
19990813,2.21
19990816,0.26
19990817,0.97
19990818,-0.75
19990819,-0.78
19990820,0.89
19990823,1.76
19990824,0.18
19990825,1.21
19990826,-1.18
19990827,-0.99
19990830,-1.78
19990831,-0.17
19990901,0.76
19990902,-0.86
19990903,2.84
19990907,-0.34
19990908,-0.55
19990909,0.31
19990910,0.44
19990913,-0.64
19990914,-0.52
19990915,-1.28
19990916,-0.2
19990917,1.22
19990920,0
19990921,-1.93
19990922,0.29
19990923,-2.35
19990924,-0.19
19990927,0.42
19990928,-0.23
19990929,-0.8
19990930,0.92
19991001,-0.16
19991004,1.66
19991005,-0.09
19991006,1.82
19991007,-0.47
19991008,1.09
19991011,0.21
19991012,-1.72
19991013,-2.04
19991014,-0.02
19991015,-2.65
19991018,0.09
19991019,0.76
19991020,1.86
19991021,-0.16
19991022,1.31
19991025,-0.43
19991026,-0.85
19991027,0.89
19991028,3.32
19991029,1.73
19991101,-0.38
19991102,-0.33
19991103,0.69
19991104,0.66
19991105,0.79
19991108,0.59
19991109,-0.78
19991110,0.53
19991111,0.37
19991112,1.1
19991115,0.03
19991116,1.84
19991117,-0.63
19991118,1.13
19991119,-0.11
19991122,0.02
19991123,-1.29
19991124,0.87
19991126,0.23
19991129,-0.6
19991130,-1.28
19991201,0.49
19991202,1.15
19991203,1.59
19991206,-0.42
19991207,-0.43
19991208,-0.08
19991209,0.3
19991210,0.51
19991213,0.05
19991214,-1.33
19991215,0.54
19991216,0.61
19991217,0.27
19991220,-0.08
19991221,1.44
19991222,0.33
19991223,1.3
19991227,-0.21
19991228,0.21
19991229,0.64
19991230,0.08
19991231,0.52
20000103,-0.71
20000104,-4.06
20000105,-0.09
20000106,-0.73
20000107,3.21
20000110,1.76
20000111,-1.71
20000112,-0.69
20000113,1.59
20000114,1.15
20000118,-0.26
20000119,0.44
20000120,-0.37
20000121,0.23
20000124,-2.59
20000125,0.49
20000126,-0.44
20000127,-0.44
20000128,-2.82
20000131,1.5
20000201,1.29
20000202,0.16
20000203,1.49
20000204,-0.05
20000207,0.35
20000208,1.23
20000209,-1.83
20000210,0.57
20000211,-1.74
20000214,0.24
20000215,0.7
20000216,-0.58
20000217,0.46
20000218,-2.69
20000222,0.11
20000223,1.24
20000224,0.01
20000225,-1.04
20000228,0.76
20000229,1.96
20000301,1.39
20000302,-0.09
20000303,2.3
20000306,-0.77
20000307,-2.2
20000308,0.69
20000309,2.45
20000310,-0.43
20000313,-1.48
20000314,-2.33
20000315,0.83
20000316,4.25
20000317,0.62
20000320,-1.71
20000321,1.95
20000322,1.31
20000323,1.48
20000324,0.11
20000327,-0.39
20000328,-1.34
20000329,-1
20000330,-1.76
20000331,1.19
20000403,-1.67
20000404,-1.2
20000405,0.01
20000406,1.47
20000407,1.42
20000410,-1.95
20000411,-1.01
20000412,-2.97
20000413,-1.8
20000414,-6.72
20000417,2.94
20000418,3.84
20000419,-0.8
20000420,0.09
20000424,-1.01
20000425,3.74
20000426,-1.23
20000427,0.76
20000428,0.07
20000501,1.4
20000502,-2.07
20000503,-2.09
20000504,0
20000505,1.48
20000508,-0.98
20000509,-1.19
20000510,-2.7
20000511,2.08
20000512,0.81
20000515,2.13
20000516,1.3
20000517,-1.38
20000518,-1.09
20000519,-2.39
20000522,-0.73
20000523,-2.38
20000524,1.55
20000525,-1.29
20000526,-0.18
20000530,3.82
20000531,-0.22
20000601,2.5
20000602,2.91
20000605,-0.37
20000606,-0.87
20000607,1.16
20000608,-0.6
20000609,0.04
20000612,-1.19
20000613,1.45
20000614,-0.16
20000615,0.5
20000616,-0.74
20000619,1.66
20000620,-0.25
20000621,0.36
20000622,-1.88
20000623,-0.99
20000626,0.92
20000627,-0.55
20000628,0.77
20000629,-0.67
20000630,0.74
20000703,0.91
20000705,-1.6
20000706,0.87
20000707,1.46
20000710,-0.13
20000711,0.12
20000712,1.31
20000713,0.51
20000714,0.94
20000717,0.1
20000718,-1.35
20000719,-1.19
20000720,1.33
20000721,-1.3
20000724,-1.44
20000725,0.51
20000726,-1.33
20000727,-0.9
20000728,-2.33
20000731,1.03
20000801,0.16
20000802,0.02
20000803,1.11
20000804,0.89
20000807,1.16
20000808,0.1
20000809,-0.6
20000810,-1.03
20000811,0.86
20000814,1.24
20000815,-0.46
20000816,-0.18
20000817,1.12
20000818,-0.28
20000821,0.4
20000822,-0.01
20000823,0.55
20000824,0.34
20000825,-0.04
20000828,0.49
20000829,-0.03
20000830,-0.11
20000831,1.19
20000901,0.38
20000905,-0.97
20000906,-1.23
20000907,0.8
20000908,-0.83
20000911,-0.45
20000912,-0.5
20000913,0.29
20000914,0.01
20000915,-1.23
20000918,-1.8
20000919,1.24
20000920,-0.39
20000921,-0.54
20000922,0.4
20000925,-0.56
20000926,-0.96
20000927,-0.21
20000928,2.32
20000929,-1.26
20001002,-0.7
20001003,-1.29
20001004,0.64
20001005,-0.23
20001006,-2.17
20001009,-0.39
20001010,-1.44
20001011,-1.77
20001012,-2.83
20001013,3.88
20001016,0.24
20001017,-1.95
20001018,-0.84
20001019,3.66
20001020,0.92
20001023,0.03
20001024,-0.12
20001025,-2.52
20001026,0
20001027,0.91
20001030,0.74
20001031,2.75
20001101,-0.48
20001102,1.05
20001103,-0.03
20001106,0.13
20001107,-0.08
20001108,-1.97
20001109,-0.96
20001110,-2.69
20001113,-1.39
20001114,2.66
20001115,0.6
20001116,-1.67
20001117,-0.52
20001120,-2.46
20001121,-0.05
20001122,-2.12
20001124,2.08
20001127,0.3
20001128,-1.67
20001129,0.18
20001130,-2.03
20001201,0.51
20001204,0.35
20001205,4.55
20001206,-1.78
20001207,-0.59
20001208,2.79
20001211,1.15
20001212,-1.07
20001213,-1.14
20001214,-1.8
20001215,-1.96
20001218,0.6
20001219,-1.63
20001220,-3.59
20001221,0.54
20001222,3.06
20001226,0.55
20001227,1.36
20001228,0.88
20001229,-1.23
20010102,-3.52
20010103,5.39
20010104,-1.3
20010105,-2.98
20010108,-0.36
20010109,0.51
20010110,1.44
20010111,1.39
20010112,-0.4
20010116,0.68
20010117,0.37
20010118,1.16
20010119,-0.55
20010122,-0.01
20010123,1.57
20010124,0.34
20010125,-0.81
20010126,-0.11
20010129,0.9
20010130,0.63
20010131,-0.72
20010201,0.39
20010202,-1.9
20010205,0.17
20010206,0.04
20010207,-0.86
20010208,-0.67
20010209,-1.42
20010212,1.1
20010213,-0.9
20010214,-0.04
20010215,0.93
20010216,-1.93
20010220,-1.93
20010221,-1.84
20010222,-0.48
20010223,-0.38
20010226,1.91
20010227,-1.17
20010228,-1.48
20010301,0.02
20010302,-0.53
20010305,0.54
20010306,1.06
20010307,0.58
20010308,-0.14
20010309,-2.5
20010312,-4.34
20010313,1.61
20010314,-2.5
20010315,0.34
20010316,-2.11
20010319,1.86
20010320,-2.4
20010321,-1.88
20010322,-0.43
20010323,2.08
20010326,1.09
20010327,2.4
20010328,-2.58
20010329,-0.53
20010330,1.19
20010402,-1.6
20010403,-3.69
20010404,-0.39
20010405,4.68
20010406,-2.07
20010409,0.87
20010410,2.87
20010411,-0.1
20010412,1.57
20010416,-0.47
20010417,1.1
20010418,3.92
20010419,1.48
20010420,-0.87
20010423,-1.72
20010424,-1.15
20010425,1.68
20010426,0.45
20010427,1.47
20010430,0.03
20010501,1.37
20010502,0.33
20010503,-1.58
20010504,1.45
20010507,-0.34
20010508,-0.09
20010509,-0.49
20010510,-0.1
20010511,-0.74
20010514,0.11
20010515,0.06
20010516,2.78
20010517,0.52
20010518,0.22
20010521,1.87
20010522,-0.15
20010523,-1.71
20010524,0.41
20010525,-1.04
20010529,-1.06
20010530,-1.74
20010531,0.73
20010601,0.54
20010604,0.49
20010605,1.45
20010606,-0.97
20010607,0.54
20010608,-0.99
20010611,-0.98
20010612,0.02
20010613,-1.06
20010614,-1.96
20010615,-0.46
20010618,-0.63
20010619,0.21
20010620,1.07
20010621,0.98
20010622,-1
20010625,-0.54
20010626,-0.04
20010627,-0.22
20010628,1.31
20010629,0.35
20010702,0.56
20010703,-0.21
20010705,-1.24
20010706,-2.29
20010709,0.59
20010710,-1.49
20010711,-0.18
20010712,2.44
20010713,0.54
20010716,-1.16
20010717,1.05
20010718,-0.69
20010719,0.51
20010720,-0.33
20010723,-1.55
20010724,-1.7
20010725,1.37
20010726,1.19
20010727,0.26
20010730,-0.12
20010731,0.5
20010801,0.48
20010802,0.33
20010803,-0.49
20010806,-1.16
20010807,0.21
20010808,-1.72
20010809,-0.06
20010810,0.44
20010813,0.23
20010814,-0.3
20010815,-0.75
20010816,0.21
20010817,-1.63
20010820,0.71
20010821,-1.22
20010822,0.71
20010823,-0.31
20010824,1.84
20010827,-0.42
20010828,-1.46
20010829,-0.98
20010830,-1.6
20010831,0.42
20010904,-0.12
20010905,-0.32
20010906,-2.13
20010907,-1.83
20010910,0.37
20010917,-5.03
20010918,-0.82
20010919,-1.67
20010920,-3.05
20010921,-1.96
20010924,3.82
20010925,0.74
20010926,-0.67
20010927,1.1
20010928,2.25
20011001,-0.45
20011002,1.17
20011003,2.28
20011004,-0.12
20011005,0.04
20011008,-0.8
20011009,-0.51
20011010,2.35
20011011,1.73
20011012,-0.57
20011015,-0.09
20011016,0.78
20011017,-2.02
20011018,-0.73
20011019,0.54
20011022,1.51
20011023,-0.51
20011024,0.08
20011025,1.42
20011026,0.41
20011029,-2.33
20011030,-1.76
20011031,0.18
20011101,2.1
20011102,0.18
20011105,1.42
20011106,1.44
20011107,-0.23
20011108,0.07
20011109,0.07
20011112,-0.07
20011113,1.86
20011114,0.34
20011115,0
20011116,-0.25
20011119,1.15
20011120,-0.8
20011121,-0.48
20011123,1.17
20011126,0.72
20011127,-0.55
20011128,-1.78
20011129,1.15
20011130,-0.14
20011203,-0.86
20011204,1.44
20011205,2.31
20011206,-0.12
20011207,-0.74
20011210,-1.52
20011211,-0.2
20011212,0.04
20011213,-1.51
20011214,0.31
20011217,1.05
20011218,0.84
20011219,0.43
20011220,-0.93
20011221,0.57
20011224,0.02
20011226,0.5
20011227,0.69
20011228,0.41
20011231,-1.04
20020102,0.42
20020103,0.99
20020104,0.7
20020107,-0.7
20020108,-0.23
20020109,-0.45
20020110,0.08
20020111,-0.86
20020114,-0.85
20020115,0.67
20020116,-1.62
20020117,1.06
20020118,-1.08
20020122,-0.81
20020123,0.92
20020124,0.4
20020125,0.09
20020128,0.05
20020129,-2.54
20020130,1.05
20020131,1.35
20020201,-0.71
20020204,-2.37
20020205,-0.35
20020206,-0.78
20020207,-0.41
20020208,1.59
20020211,1.33
20020212,-0.28
20020213,0.99
20020214,-0.24
20020215,-1.12
20020219,-1.94
20020220,1.33
20020221,-1.52
20020222,0.75
20020225,1.66
20020226,0.11
20020227,0.08
20020228,-0.31
20020301,2.22
20020304,1.98
20020305,-0.54
20020306,1.39
20020307,-0.42
20020308,0.72
20020311,0.29
20020312,-0.28
20020313,-0.91
20020314,-0.05
20020315,1.06
20020318,0.09
20020319,0.34
20020320,-1.5
20020321,0.31
20020322,-0.42
20020325,-1.45
20020326,0.6
20020327,0.55
20020328,0.29
20020401,-0.12
20020402,-0.92
20020403,-0.98
20020404,0.12
20020405,-0.26
20020408,0.35
20020409,-0.6
20020410,1.15
20020411,-2.22
20020412,0.84
20020415,-0.67
20020416,2.26
20020417,-0.24
20020418,-0.14
20020419,0.07
20020422,-1.5
20020423,-0.52
20020424,-0.66
20020425,-0.11
20020426,-1.41
20020429,-0.88
20020430,1.2
20020501,0.74
20020502,-0.21
20020503,-0.96
20020506,-1.84
20020507,-0.36
20020508,3.57
20020509,-1.43
20020510,-1.64
20020513,1.75
20020514,2.2
20020515,-0.4
20020516,0.35
20020517,0.69
20020520,-1.28
20020521,-1.16
20020522,0.37
20020523,1.05
20020524,-1.17
20020528,-0.75
20020529,-0.67
20020530,-0.24
20020531,0.19
20020603,-2.43
20020604,-0.11
20020605,0.83
20020606,-1.91
20020607,0.08
20020610,0.21
20020611,-1.7
20020612,0.54
20020613,-1.1
20020614,-0.07
20020617,2.77
20020618,0.05
20020619,-1.63
20020620,-1.37
20020621,-1.53
20020624,0.18
20020625,-1.69
20020626,-0.27
20020627,1.68
20020628,0.12
20020701,-2.32
20020702,-2.27
20020703,0.41
20020705,3.55
20020708,-1.21
20020709,-2.36
20020710,-3.03
20020711,0.56
20020712,-0.55
20020715,-0.45
20020716,-1.5
20020717,0.63
20020718,-2.7
20020719,-3.38
20020722,-3.18
20020723,-2.86
20020724,5.43
20020725,-0.52
20020726,1.49
20020729,5.39
20020730,0.42
20020731,0.65
20020801,-2.68
20020802,-2.36
20020805,-3.34
20020806,3.03
20020807,1.81
20020808,3.05
20020809,0.3
20020812,-0.43
20020813,-2.15
20020814,3.76
20020815,1.17
20020816,0.06
20020819,2.17
20020820,-1.3
20020821,1.36
20020822,1.32
20020823,-2.25
20020826,0.83
20020827,-1.55
20020828,-1.79
20020829,0.21
20020830,-0.28
20020903,-3.95
20020904,1.83
20020905,-1.62
20020906,1.82
20020909,0.92
20020910,0.66
20020911,-0.03
20020912,-2.37
20020913,0.38
20020916,0.02
20020917,-1.91
20020918,-0.45
20020919,-2.96
20020920,0.19
20020923,-1.48
20020924,-1.54
20020925,2.44
20020926,1.74
20020927,-2.98
20020930,-1.28
20021001,3.56
20021002,-2.31
20021003,-1.14
20021004,-2.25
20021007,-2
20021008,1.54
20021009,-2.77
20021010,3.41
20021011,3.74
20021014,0.77
20021015,4.57
20021016,-2.42
20021017,2.4
20021018,0.49
20021021,1.65
20021022,-1.11
20021023,0.76
20021024,-1.44
20021025,1.69
20021028,-0.83
20021029,-0.87
20021030,1.03
20021031,-0.41
20021101,1.73
20021104,0.79
20021105,0.63
20021106,0.98
20021107,-2.22
20021108,-0.92
20021111,-2.09
20021112,0.83
20021113,0.02
20021114,2.43
20021115,0.61
20021118,-1
20021119,-0.48
20021120,1.93
20021121,2.16
20021122,-0.22
20021125,0.36
20021126,-2.03
20021127,2.78
20021129,-0.32
20021202,-0.1
20021203,-1.54
20021204,-0.38
20021205,-1.11
20021206,0.61
20021209,-2.26
20021210,1.44
20021211,0.1
20021212,-0.27
20021213,-1.37
20021216,2.21
20021217,-0.76
20021218,-1.34
20021219,-0.7
20021220,1.23
20021223,0.24
20021224,-0.52
20021226,-0.19
20021227,-1.53
20021230,0.34
20021231,0.12
20030102,3.14
20030103,-0.11
20030106,2.13
20030107,-0.63
20030108,-1.34
20030109,1.89
20030110,0.04
20030113,-0.12
20030114,0.55
20030115,-1.32
20030116,-0.34
20030117,-1.4
20030121,-1.53
20030122,-0.94
20030123,0.99
20030124,-2.78
20030127,-1.65
20030128,1.26
20030129,0.63
20030130,-2.13
20030131,1.28
20030203,0.37
20030204,-1.34
20030205,-0.49
20030206,-0.64
20030207,-1.06
20030210,0.69
20030211,-0.71
20030212,-1.25
20030213,-0.26
20030214,1.9
20030218,1.97
20030219,-0.7
20030220,-0.83
20030221,1.31
20030224,-1.78
20030225,0.7
20030226,-1.22
20030227,1.15
20030228,0.41
20030303,-0.67
20030304,-1.44
20030305,0.78
20030306,-0.84
20030307,0.76
20030310,-2.36
20030311,-0.81
20030312,0.32
20030313,3.39
20030314,0.13
20030317,3.41
20030318,0.44
20030319,0.72
20030320,0.28
20030321,2.19
20030324,-3.36
20030325,1.21
20030326,-0.55
20030327,-0.09
20030328,-0.48
20030331,-1.65
20030401,1.12
20030402,2.6
20030403,-0.49
20030404,0.15
20030407,0.18
20030408,-0.24
20030409,-1.28
20030410,0.52
20030411,-0.32
20030414,1.88
20030415,0.62
20030416,-1.11
20030417,1.52
20030421,-0.11
20030422,2.07
20030423,0.89
20030424,-0.81
20030425,-1.3
20030428,1.76
20030429,0.34
20030430,0.03
20030501,-0.03
20030502,1.56
20030505,-0.19
20030506,0.8
20030507,-0.46
20030508,-0.99
20030509,1.39
20030512,1.25
20030513,-0.23
20030514,-0.23
20030515,0.74
20030516,-0.31
20030519,-2.3
20030520,-0.12
20030521,0.41
20030522,0.96
20030523,0.26
20030527,1.95
20030528,0.22
20030529,-0.26
20030530,1.53
20030602,0.39
20030603,0.39
20030604,1.56
20030605,0.55
20030606,-0.33
20030609,-1.31
20030610,0.95
20030611,1.29
20030612,0.18
20030613,-1.02
20030616,2.15
20030617,0.13
20030618,-0.15
20030619,-1.49
20030620,0.05
20030623,-1.52
20030624,0.19
20030625,-0.6
20030626,1.12
20030627,-0.84
20030630,-0.17
20030701,0.73
20030702,1.28
20030703,-0.72
20030707,1.91
20030708,0.51
20030709,-0.34
20030710,-1.33
20030711,0.92
20030714,0.73
20030715,-0.41
20030716,-0.64
20030717,-1.45
20030718,1.08
20030721,-1.42
20030722,0.97
20030723,0.18
20030724,-0.65
20030725,1.51
20030728,-0.02
20030729,-0.57
20030730,-0.18
20030731,0.32
20030801,-1.06
20030804,0.11
20030805,-1.71
20030806,0.02
20030807,0.57
20030808,0.33
20030811,0.43
20030812,1.09
20030813,-0.5
20030814,0.62
20030815,0.1
20030818,1.03
20030819,0.43
20030820,-0.14
20030821,0.47
20030822,-1.06
20030825,-0.04
20030826,0.29
20030827,0.17
20030828,0.7
20030829,0.53
20030902,1.4
20030903,0.42
20030904,0.22
20030905,-0.62
20030908,1.07
20030909,-0.79
20030910,-1.37
20030911,0.62
20030912,0.23
20030915,-0.35
20030916,1.4
20030917,-0.26
20030918,1.25
20030919,-0.23
20030922,-1.3
20030923,0.65
20030924,-1.88
20030925,-0.81
20030926,-0.84
20030929,0.98
20030930,-0.96
20031001,2.16
20031002,0.31
20031003,1.02
20031006,0.49
20031007,0.51
20031008,-0.48
20031009,0.55
20031010,-0.08
20031013,0.81
20031014,0.44
20031015,-0.36
20031016,0.35
20031017,-1.11
20031020,0.41
20031021,0.24
20031022,-1.52
20031023,0.22
20031024,-0.45
20031027,0.4
20031028,1.59
20031029,0.28
20031030,-0.11
20031031,0.28
20031103,0.93
20031104,-0.45
20031105,-0.04
20031106,0.58
20031107,-0.33
20031110,-0.74
20031111,-0.21
20031112,1.33
20031113,0.03
20031114,-0.83
20031117,-0.72
20031118,-0.87
20031119,0.76
20031120,-0.77
20031121,0.21
20031124,1.71
20031125,0.31
20031126,0.4
20031128,0.11
20031201,1.11
20031202,-0.27
20031203,-0.34
20031204,0.26
20031205,-0.79
20031208,0.65
20031209,-0.95
20031210,-0.29
20031211,1.34
20031212,0.31
20031215,-0.73
20031216,0.5
20031217,0.15
20031218,1.24
20031219,-0.04
20031222,0.36
20031223,0.36
20031224,-0.18
20031226,0.19
20031229,1.29
20031230,0.05
20031231,0.01
20040102,-0.17
20040105,1.2
20040106,0.2
20040107,0.34
20040108,0.45
20040109,-0.72
20040112,0.57
20040113,-0.51
20040114,0.8
20040115,0.15
20040116,0.72
20040120,0.15
20040121,0.64
20040122,-0.32
20040123,-0.14
20040126,1.12
20040127,-0.96
20040128,-1.44
20040129,0.25
20040130,-0.15
20040202,0.27
20040203,0
20040204,-0.97
20040205,0.23
20040206,1.39
20040209,-0.1
20040210,0.56
20040211,1.04
20040212,-0.46
20040213,-0.57
20040217,0.98
20040218,-0.39
20040219,-0.54
20040220,-0.3
20040223,-0.51
20040224,-0.14
20040225,0.54
20040226,0.29
20040227,0.11
20040301,1.02
20040302,-0.59
20040303,0.14
20040304,0.44
20040305,0.24
20040308,-0.84
20040309,-0.66
20040310,-1.5
20040311,-1.42
20040312,1.34
20040315,-1.56
20040316,0.43
20040317,1.22
20040318,-0.2
20040319,-1
20040322,-1.42
20040323,-0.09
20040324,-0.27
20040325,1.68
20040326,0
20040329,1.34
20040330,0.47
20040331,0
20040401,0.64
20040402,0.9
20040405,0.79
20040406,-0.28
20040407,-0.5
20040408,-0.14
20040412,0.5
20040413,-1.5
20040414,-0.21
