Date,Mkt-RF
20090807,1.44
20090810,-0.32
20090811,-1.25
20090812,1.21
20090813,0.73
20090814,-0.97
20090817,-2.46
20090818,1.11
20090819,0.72
20090820,1
20090821,1.83
20090824,-0.09
20090825,0.27
20090826,-0.01
20090827,0.21
20090828,-0.19
20090831,-0.86
20090901,-2.15
20090902,-0.28
20090903,0.93
20090904,1.31
20090908,0.88
20090909,0.9
20090910,1.08
20090911,-0.1
20090914,0.65
20090915,0.44
20090916,1.55
20090917,-0.3
20090918,0.23
20090921,-0.27
20090922,0.66
20090923,-1
20090924,-1.07
20090925,-0.64
20090928,1.79
20090929,-0.12
20090930,-0.4
20091001,-2.63
20091002,-0.49
20091005,1.54
20091006,1.42
20091007,0.28
20091008,0.82
20091009,0.59
20091012,0.36
20091013,-0.22
20091014,1.73
20091015,0.35
20091016,-0.82
20091019,0.92
20091020,-0.69
20091021,-0.9
20091022,1.05
20091023,-1.23
20091026,-1.2
20091027,-0.51
20091028,-2.16
20091029,2.2
20091030,-2.8
20091102,0.54
20091103,0.45
20091104,0.03
20091105,2.07
20091106,0.24
20091109,2.17
20091110,-0.05
20091111,0.52
20091112,-1.12
20091113,0.61
20091116,1.54
20091117,0.14
20091118,-0.13
20091119,-1.39
20091120,-0.33
20091123,1.3
20091124,-0.09
20091125,0.47
20091127,-1.74
20091130,0.28
20091201,1.28
20091202,0.18
20091203,-0.86
20091204,0.7
20091207,-0.15
20091208,-0.97
20091209,0.32
20091210,0.5
20091211,0.43
20091214,0.8
20091215,-0.48
20091216,0.19
20091217,-1.18
20091218,0.68
20091221,1.03
20091222,0.43
20091223,0.36
20091224,0.51
20091228,0.08
20091229,-0.09
20091230,0
20091231,-0.99
20100104,1.69
20100105,0.31
20100106,0.13
20100107,0.4
20100108,0.33
20100111,0.13
20100112,-1
20100113,0.85
20100114,0.24
20100115,-1.12
20100119,1.26
20100120,-0.98
20100121,-1.74
20100122,-2.14
20100125,0.37
20100126,-0.45
20100127,0.53
20100128,-1.18
20100129,-0.97
20100201,1.39
20100202,1.21
20100203,-0.49
20100204,-3.14
20100205,0.29
20100208,-0.79
20100209,1.33
20100210,-0.17
20100211,1.13
20100212,-0.07
20100216,1.75
20100217,0.49
20100218,0.62
20100219,0.28
20100222,-0.05
20100223,-1.24
20100224,0.94
20100225,-0.13
20100226,0.13
20100301,1.2
20100302,0.32
20100303,0.09
20100304,0.37
20100305,1.43
20100308,0.02
20100309,0.21
20100310,0.53
20100311,0.43
20100312,-0.02
20100315,-0.02
20100316,0.78
20100317,0.57
20100318,-0.1
20100319,-0.62
20100322,0.67
20100323,0.8
20100324,-0.6
20100325,-0.26
20100326,0.06
20100329,0.59
20100330,0.04
20100331,-0.36
20100401,0.75
20100405,0.95
20100406,0.19
20100407,-0.48
20100408,0.31
20100409,0.66
20100412,0.23
20100413,0.07
20100414,1.24
20100415,0.11
20100416,-1.53
20100419,0.28
20100420,0.88
20100421,-0.06
20100422,0.37
20100423,0.7
20100426,-0.43
20100427,-2.34
20100428,0.56
20100429,1.34
20100430,-1.72
20100503,1.36
20100504,-2.5
20100505,-0.75
20100506,-3.27
20100507,-1.75
20100510,4.47
20100511,-0.17
20100512,1.63
20100513,-1.12
20100514,-1.92
20100517,0.11
20100518,-1.41
20100519,-0.63
20100520,-3.99
20100521,1.44
20100524,-1.19
20100525,-0.03
20100526,-0.35
20100527,3.45
20100528,-1.18
20100601,-1.89
20100602,2.63
20100603,0.54
20100604,-3.62
20100607,-1.52
20100608,0.9
20100609,-0.46
20100610,2.95
20100611,0.62
20100614,-0.06
20100615,2.36
20100616,-0.11
20100617,0.08
20100618,0.13
20100621,-0.47
20100622,-1.63
20100623,-0.29
20100624,-1.65
20100625,0.48
20100628,-0.23
20100629,-3.23
20100630,-0.98
20100701,-0.4
20100702,-0.5
20100706,0.33
20100707,3.17
20100708,1
20100709,0.81
20100712,-0.11
20100713,1.76
20100714,-0.04
20100715,0.02
20100716,-2.94
20100719,0.54
20100720,1.23
20100721,-1.3
20100722,2.37
20100723,1.05
20100726,1.23
20100727,-0.23
20100728,-0.82
20100729,-0.36
20100730,0.06
20100802,2.08
20100803,-0.55
20100804,0.74
20100805,-0.22
20100806,-0.36
20100809,0.62
20100810,-0.79
20100811,-2.91
20100812,-0.5
20100813,-0.47
20100816,0.1
20100817,1.31
20100818,0.21
20100819,-1.74
20100820,-0.28
20100823,-0.5
20100824,-1.48
20100825,0.45
20100826,-0.76
20100827,1.82
20100830,-1.54
20100831,0.01
20100901,3.05
20100902,0.97
20100903,1.35
20100907,-1.23
20100908,0.65
20100909,0.44
20100910,0.45
20100913,1.3
20100914,-0.06
20100915,0.36
20100916,-0.07
20100917,0.15
20100920,1.6
20100921,-0.31
20100922,-0.52
20100923,-0.78
20100924,2.19
20100927,-0.46
20100928,0.58
20100929,-0.17
20100930,-0.26
20101001,0.43
20101004,-0.88
20101005,2.11
20101006,-0.1
20101007,-0.16
20101008,0.74
20101011,0.04
20101012,0.39
20101013,0.78
20101014,-0.38
20101015,0.18
20101018,0.69
20101019,-1.67
20101020,1.06
20101021,0.11
20101022,0.29
20101025,0.31
20101026,0.02
20101027,-0.24
20101028,0.08
20101029,0.07
20101101,-0.01
20101102,0.9
20101103,0.38
20101104,1.94
20101105,0.41
20101108,-0.12
20101109,-0.78
20101110,0.53
20101111,-0.35
20101112,-1.29
20101115,-0.09
20101116,-1.58
20101117,0.07
20101118,1.57
20101119,0.31
20101122,-0.02
20101123,-1.38
20101124,1.59
20101126,-0.67
20101129,-0.13
20101130,-0.59
20101201,2.12
20101202,1.23
20101203,0.35
20101206,-0.03
20101207,0.1
20101208,0.32
20101209,0.42
20101210,0.67
20101213,-0.08
20101214,0.09
20101215,-0.49
20101216,0.7
20101217,0.15
20101220,0.23
20101221,0.68
20101222,0.29
20101223,-0.16
20101227,0.08
20101228,0
20101229,0.17
20101230,-0.11
20101231,-0.1
20110103,1.18
20110104,-0.26
20110105,0.59
20110106,-0.15
20110107,-0.21
20110110,-0.02
20110111,0.39
20110112,0.87
20110113,-0.17
20110114,0.69
20110118,0.18
20110119,-1.24
20110120,-0.3
20110121,0.11
20110124,0.65
20110125,0.02
20110126,0.6
20110127,0.26
20110128,-1.88
20110131,0.71
20110201,1.75
20110202,-0.26
20110203,0.26
20110204,0.29
20110207,0.7
20110208,0.48
20110209,-0.31
20110210,0.12
20110211,0.67
20110214,0.3
20110215,-0.38
20110216,0.68
20110217,0.37
20110218,0.12
20110222,-2.19
20110223,-0.78
20110224,0.04
20110225,1.22
20110228,0.42
20110301,-1.58
20110302,0.28
20110303,1.76
20110304,-0.67
20110307,-0.96
20110308,0.97
20110309,-0.17
20110310,-1.93
20110311,0.69
20110314,-0.59
20110315,-1.05
20110316,-1.77
20110317,1.12
20110318,0.49
20110321,1.58
20110322,-0.34
20110323,0.31
20110324,0.96
20110325,0.41
20110328,-0.35
20110329,0.74
20110330,0.79
20110331,-0.11
20110401,0.52
20110404,0.09
20110405,0.08
20110406,0.21
20110407,-0.2
20110408,-0.47
20110411,-0.39
20110412,-0.84
20110413,0.11
20110414,0
20110415,0.44
20110418,-1.15
20110419,0.5
20110420,1.45
20110421,0.56
20110425,-0.16
20110426,0.89
20110427,0.66
20110428,0.32
20110429,0.29
20110502,-0.28
20110503,-0.5
20110504,-0.74
20110505,-0.82
20110506,0.46
20110509,0.55
20110510,0.86
20110511,-1.09
20110512,0.52
20110513,-0.88
20110516,-0.76
20110517,-0.11
20110518,1.02
20110519,0.22
20110520,-0.73
20110523,-1.29
20110524,-0.14
20110525,0.45
20110526,0.52
20110527,0.49
20110531,1.04
20110601,-2.33
20110602,-0.1
20110603,-1.1
20110606,-1.18
20110607,-0.04
20110608,-0.54
20110609,0.75
20110610,-1.37
20110613,0.01
20110614,1.36
20110615,-1.72
20110616,0.12
20110617,0.25
20110620,0.58
20110621,1.52
20110622,-0.62
20110623,-0.14
20110624,-1.1
20110627,0.89
20110628,1.36
20110629,0.77
20110630,0.99
20110701,1.45
20110705,-0.08
20110706,0.18
20110707,1.1
20110708,-0.67
20110711,-1.91
20110712,-0.45
20110713,0.45
20110714,-0.82
20110715,0.58
20110718,-0.94
20110719,1.72
20110720,-0.1
20110721,1.29
20110722,0.1
20110725,-0.68
20110726,-0.47
20110727,-2.16
20110728,-0.31
20110729,-0.56
20110801,-0.4
20110802,-2.68
20110803,0.58
20110804,-5.04
20110805,-0.36
20110808,-6.97
20110809,4.97
20110810,-4.3
20110811,4.72
20110812,0.54
20110815,2.25
20110816,-1.07
20110817,-0.01
20110818,-4.65
20110819,-1.55
20110822,-0.03
20110823,3.6
20110824,1.35
20110825,-1.67
20110826,1.74
20110829,3.11
20110830,0.32
20110831,0.42
20110901,-1.33
20110902,-2.64
20110906,-0.71
20110907,3.06
20110908,-1.18
20110909,-2.65
20110912,0.68
20110913,1.12
20110914,1.45
20110915,1.64
20110916,0.47
20110919,-0.99
20110920,-0.45
20110921,-2.92
20110922,-3.29
20110923,0.74
20110926,2.28
20110927,1.22
20110928,-2.29
20110929,0.77
20110930,-2.5
20111003,-3.18
20111004,2.68
20111005,1.92
20111006,1.94
20111007,-0.98
20111010,3.44
20111011,0.15
20111012,1.07
20111013,-0.21
20111014,1.72
20111017,-2.06
20111018,2.11
20111019,-1.38
20111020,0.43
20111021,1.92
20111024,1.59
20111025,-2.13
20111026,1.12
20111027,3.54
20111028,-0.01
20111031,-2.5
20111101,-2.86
20111102,1.72
20111103,1.97
20111104,-0.53
20111107,0.48
20111108,1.21
20111109,-3.78
20111110,0.83
20111111,1.98
20111114,-0.92
20111115,0.56
20111116,-1.64
20111117,-1.65
20111118,-0.07
20111121,-1.87
20111122,-0.44
20111123,-2.29
20111125,-0.34
20111128,3.1
20111129,0.18
20111130,4.44
20111201,-0.22
20111202,0.05
20111205,1.09
20111206,0.04
20111207,0.16
20111208,-2.23
20111209,1.83
20111212,-1.48
20111213,-1.05
20111214,-1.21
20111215,0.4
20111216,0.45
20111219,-1.31
20111220,3.1
20111221,0.2
20111222,0.83
20111223,0.84
20111227,0.04
20111228,-1.34
20111229,1.1
20111230,-0.4
20120103,1.5
20120104,0
20120105,0.39
20120106,-0.19
20120109,0.28
20120110,0.97
20120111,0.13
20120112,0.31
20120113,-0.52
20120117,0.36
20120118,1.22
20120119,0.51
20120120,0.03
20120123,0.02
20120124,0
20120125,0.91
20120126,-0.59
20120127,0.01
20120130,-0.31
20120131,-0.05
20120201,1.1
20120202,0.17
20120203,1.58
20120206,-0.05
20120207,0.16
20120208,0.25
20120209,0.15
20120210,-0.75
20120213,0.75
20120214,-0.09
20120215,-0.5
20120216,1.27
20120217,0.16
20120221,-0.05
20120222,-0.39
20120223,0.56
20120224,0.15
20120227,0.14
20120228,0.28
20120229,-0.55
20120301,0.64
20120302,-0.46
20120305,-0.4
20120306,-1.62
20120307,0.8
20120308,1.07
20120309,0.49
20120312,-0.07
20120313,1.86
20120314,-0.23
20120315,0.67
20120316,0.06
20120319,0.41
20120320,-0.39
20120321,-0.1
20120322,-0.74
20120323,0.39
20120326,1.45
20120327,-0.3
20120328,-0.51
20120329,-0.16
20120330,0.28
20120402,0.77
20120403,-0.34
20120404,-1.11
20120405,-0.03
20120409,-1.21
20120410,-1.85
20120411,0.85
20120412,1.44
20120413,-1.25
20120416,-0.09
20120417,1.55
20120418,-0.43
20120419,-0.57
20120420,0.11
20120423,-0.95
20120424,0.29
20120425,1.44
20120426,0.75
20120427,0.35
20120430,-0.49
20120501,0.48
20120502,-0.15
20120503,-0.92
20120504,-1.62
20120507,0.04
20120508,-0.41
20120509,-0.62
20120510,0.29
20120511,-0.29
20120514,-1.14
20120515,-0.52
20120516,-0.44
20120517,-1.64
20120518,-0.8
20120521,1.69
20120522,0
20120523,0.26
20120524,0.16
20120525,-0.16
20120529,1.14
20120530,-1.47
20120531,-0.23
20120601,-2.6
20120604,-0.05
20120605,0.68
20120606,2.32
20120607,-0.1
20120608,0.85
20120611,-1.4
20120612,1.16
20120613,-0.77
20120614,1.04
20120615,1.07
20120618,0.21
20120619,1.09
20120620,-0.14
20120621,-2.26
20120622,0.79
20120625,-1.62
20120626,0.52
20120627,0.92
20120628,-0.24
20120629,2.55
20120702,0.33
20120703,0.76
20120705,-0.36
20120706,-0.99
20120709,-0.23
20120710,-0.84
20120711,-0.08
20120712,-0.5
20120713,1.62
20120716,-0.31
20120717,0.67
20120718,0.71
20120719,0.27
20120720,-1.06
20120723,-1.02
20120724,-0.99
20120725,-0.01
20120726,1.53
20120727,1.96
20120730,-0.13
20120731,-0.47
20120801,-0.5
20120802,-0.69
20120803,1.99
20120806,0.34
20120807,0.64
20120808,0.09
20120809,0.12
20120810,0.17
20120813,-0.14
20120814,-0.03
20120815,0.27
20120816,0.75
20120817,0.27
20120820,-0.06
20120821,-0.31
20120822,0
20120823,-0.78
20120824,0.61
20120827,-0.06
20120828,0.01
20120829,0.15
20120830,-0.8
20120831,0.52
20120904,0.08
20120905,-0.05
20120906,2.07
20120907,0.45
20120910,-0.57
20120911,0.28
20120912,0.27
20120913,1.56
20120914,0.54
20120917,-0.42
20120918,-0.15
20120919,0.18
20120920,-0.13
20120921,0.04
20120924,-0.26
20120925,-1.11
20120926,-0.57
20120927,0.99
20120928,-0.46
20121001,0.26
20121002,0.1
20121003,0.36
20121004,0.76
20121005,-0.03
20121008,-0.36
20121009,-1.05
20121010,-0.58
20121011,0.11
20121012,-0.34
20121015,0.79
20121016,1
20121017,0.49
20121018,-0.31
20121019,-1.68
20121022,0.01
20121023,-1.29
20121024,-0.28
20121025,0.27
20121026,-0.07
20121031,0.14
20121101,1.19
20121102,-1.04
20121105,0.28
20121106,0.8
20121107,-2.31
20121108,-1.24
20121109,0.15
20121112,0
20121113,-0.4
20121114,-1.4
20121115,-0.24
20121116,0.58
20121119,1.98
20121120,0.11
20121121,0.31
20121123,1.28
20121126,-0.14
20121127,-0.43
20121128,0.83
20121129,0.54
20121130,0.02
20121203,-0.46
20121204,-0.16
20121205,0.17
20121206,0.31
20121207,0.27
20121210,0.11
20121211,0.68
20121212,-0.02
20121213,-0.57
20121214,-0.34
20121217,1.16
20121218,1.2
20121219,-0.6
20121220,0.53
20121221,-0.88
20121224,-0.24
20121226,-0.54
20121227,-0.11
20121228,-1
20121231,1.71
20130102,2.62
20130103,-0.14
20130104,0.55
20130107,-0.31
20130108,-0.27
20130109,0.34
20130110,0.66
20130111,0.02
20130114,-0.06
20130115,0.19
20130116,-0.04
20130117,0.61
20130118,0.29
20130122,0.48
20130123,0.1
20130124,0.09
20130125,0.59
20130128,-0.14
20130129,0.36
20130130,-0.38
20130131,-0.08
20130201,0.99
20130204,-1.19
20130205,1.07
20130206,0.15
20130207,-0.15
20130208,0.58
20130211,-0.08
20130212,0.16
20130213,0.14
20130214,0.11
20130215,-0.11
20130219,0.74
20130220,-1.36
20130221,-0.66
20130222,0.94
20130225,-1.82
20130226,0.58
20130227,1.29
20130228,-0.05
20130301,0.22
20130304,0.47
20130305,1
20130306,0.18
20130307,0.27
20130308,0.52
20130311,0.3
20130312,-0.22
20130313,0.2
20130314,0.58
20130315,-0.19
20130318,-0.5
20130319,-0.24
20130320,0.76
20130321,-0.85
20130322,0.62
20130325,-0.29
20130326,0.76
20130327,-0.02
20130328,0.39
20130401,-0.57
20130402,0.33
20130403,-1.16
20130404,0.42
20130405,-0.41
20130408,0.7
20130409,0.31
20130410,1.28
20130411,0.35
20130412,-0.28
20130415,-2.48
20130416,1.47
20130417,-1.46
20130418,-0.71
20130419,0.97
20130422,0.45
20130423,1.11
20130424,0.06
20130425,0.49
20130426,-0.2
20130429,0.67
20130430,0.29
20130501,-1.08
20130502,1.04
20130503,1.12
20130506,0.23
20130507,0.54
20130508,0.44
20130509,-0.31
20130510,0.54
20130513,-0.02
20130514,1.1
20130515,0.51
20130516,-0.5
20130517,1.04
20130520,-0.06
20130521,0.16
20130522,-0.92
20130523,-0.19
20130524,-0.06
20130528,0.77
20130529,-0.7
20130530,0.5
20130531,-1.31
20130603,0.48
20130604,-0.55
20130605,-1.38
20130606,0.89
20130607,1.3
20130610,0.07
20130611,-1.04
20130612,-0.82
20130613,1.47
20130614,-0.59
20130617,0.74
20130618,0.8
20130619,-1.28
20130620,-2.45
20130621,0.13
20130624,-1.19
20130625,0.96
20130626,0.92
20130627,0.77
20130628,-0.33
20130701,0.71
20130702,-0.1
20130703,0.11
20130705,1.11
20130708,0.53
20130709,0.74
20130710,0.06
20130711,1.32
20130712,0.33
20130715,0.2
20130716,-0.41
20130717,0.3
20130718,0.54
20130719,0.09
20130722,0.22
20130723,-0.15
20130724,-0.39
20130725,0.42
20130726,0.02
20130729,-0.37
20130730,0.12
20130731,0.09
20130801,1.4
20130802,0.2
20130805,-0.07
20130806,-0.68
20130807,-0.42
20130808,0.47
20130809,-0.29
20130812,-0.02
20130813,0.2
20130814,-0.5
20130815,-1.47
20130816,-0.26
20130819,-0.62
20130820,0.53
20130821,-0.59
20130822,0.93
20130823,0.38
20130826,-0.29
20130827,-1.75
20130828,0.3
20130829,0.34
20130830,-0.47
20130903,0.46
20130904,0.83
20130905,0.19
20130906,0.01
20130909,1.09
20130910,0.8
20130911,0.28
20130912,-0.32
20130913,0.29
20130916,0.49
20130917,0.54
20130918,1.1
20130919,-0.13
20130920,-0.63
20130923,-0.45
20130924,-0.12
20130925,-0.23
20130926,0.42
20130927,-0.39
20130930,-0.49
20131001,0.9
20131002,-0.1
20131003,-0.88
20131004,0.74
20131007,-0.95
20131008,-1.35
20131009,-0.05
20131010,2.23
20131011,0.71
20131014,0.44
20131015,-0.73
20131016,1.37
20131017,0.7
20131018,0.73
20131021,-0.02
20131022,0.5
20131023,-0.51
20131024,0.42
20131025,0.33
20131028,0.09
20131029,0.54
20131030,-0.61
20131031,-0.34
20131101,0.2
20131104,0.47
20131105,-0.23
20131106,0.27
20131107,-1.46
20131108,1.45
20131111,0.12
20131112,-0.19
20131113,0.9
20131114,0.43
20131115,0.43
20131118,-0.5
20131119,-0.27
20131120,-0.33
20131121,0.97
20131122,0.5
20131125,-0.11
20131126,0.18
20131127,0.3
20131129,-0.02
20131202,-0.31
20131203,-0.34
20131204,-0.07
20131205,-0.35
20131206,1.02
20131209,0.17
20131210,-0.34
20131211,-1.16
20131212,-0.23
20131213,0.1
20131216,0.67
20131217,-0.26
20131218,1.55
20131219,-0.1
20131220,0.69
20131223,0.62
20131224,0.34
20131226,0.44
20131227,-0.05
20131230,0
20131231,0.44
20140102,-0.88
20140103,0.03
20140106,-0.34
20140107,0.68
20140108,0.04
20140109,0.02
20140110,0.27
20140113,-1.32
20140114,1.15
20140115,0.53
20140116,-0.07
20140117,-0.39
20140121,0.3
20140122,0.15
20140123,-0.86
20140124,-2.19
20140127,-0.65
20140128,0.73
20140129,-1.07
20140130,1.22
20140131,-0.66
20140203,-2.48
20140204,0.77
20140205,-0.23
20140206,1.21
20140207,1.33
20140210,0.16
20140211,1.09
20140212,0.11
20140213,0.72
20140214,0.42
20140218,0.27
20140219,-0.74
20140220,0.7
20140221,-0.09
20140224,0.65
20140225,-0.1
20140226,0.12
20140227,0.54
20140228,0.15
20140303,-0.7
20140304,1.67
20140305,0.01
20140306,0.16
20140307,0.04
20140310,-0.09
20140311,-0.62
20140312,0.13
20140313,-1.21
20140314,-0.16
20140317,0.9
20140318,0.82
20140319,-0.59
20140320,0.52
20140321,-0.37
20140324,-0.64
20140325,0.3
20140326,-0.89
20140327,-0.19
20140328,0.41
20140331,0.97
20140401,0.87
20140402,0.29
20140403,-0.31
20140404,-1.47
20140407,-1.26
20140408,0.5
20140409,1.2
20140410,-2.24
20140411,-1.07
20140414,0.7
20140415,0.59
20140416,1.13
20140417,0.23
20140421,0.36
20140422,0.58
20140423,-0.31
20140424,0.08
20140425,-1.05
20140428,0.11
20140429,0.56
20140430,0.35
20140501,0.04
20140502,-0.07
20140505,0.13
20140506,-1.03
20140507,0.45
20140508,-0.26
20140509,0.25
20140512,1.2
20140513,-0.05
20140514,-0.6
20140515,-0.9
20140516,0.36
20140519,0.5
20140520,-0.78
20140521,0.81
20140522,0.36
20140523,0.49
20140527,0.69
20140528,-0.11
20140529,0.54
20140530,0.06
20140602,0.06
20140603,-0.05
20140604,0.28
20140605,0.77
20140606,0.54
20140609,0.22
20140610,-0.03
20140611,-0.34
20140612,-0.68
20140613,0.31
20140616,0.13
20140617,0.34
20140618,0.75
20140619,0.12
20140620,0.18
20140623,-0.01
20140624,-0.72
20140625,0.53
20140626,-0.11
20140627,0.26
20140630,0.07
20140701,0.74
20140702,-0.03
20140703,0.59
20140707,-0.62
20140708,-0.82
20140709,0.46
20140710,-0.49
20140711,0.12
20140714,0.46
20140715,-0.32
20140716,0.32
20140717,-1.21
20140718,1.12
20140721,-0.25
20140722,0.53
20140723,0.19
20140724,0.05
20140725,-0.53
20140728,-0.08
20140729,-0.33
20140730,0.12
20140731,-2.03
20140801,-0.32
20140804,0.74
20140805,-0.84
20140806,0.02
20140807,-0.52
20140808,1.12
20140811,0.4
20140812,-0.23
20140813,0.69
20140814,0.44
20140815,0
20140818,0.93
20140819,0.49
20140820,0.19
20140821,0.28
20140822,-0.1
20140825,0.5
20140826,0.19
20140827,0
20140828,-0.19
20140829,0.39
20140902,0.06
20140903,-0.14
20140904,-0.17
20140905,0.45
20140908,-0.22
20140909,-0.72
20140910,0.45
20140911,0.19
20140912,-0.55
20140915,-0.28
20140916,0.7
20140917,0.17
20140918,0.5
20140919,-0.18
20140922,-0.97
20140923,-0.62
20140924,0.81
20140925,-1.62
20140926,0.85
20140929,-0.22
20140930,-0.4
20141001,-1.39
20141002,0.15
20141003,1.08
20141006,-0.26
20141007,-1.56
20141008,1.7
20141009,-2.17
20141010,-1.3
20141013,-1.59
20141014,0.28
20141015,-0.53
20141016,0.23
20141017,1.14
20141020,0.94
20141021,1.98
20141022,-0.85
20141023,1.29
20141024,0.66
20141027,-0.17
20141028,1.37
20141029,-0.18
20141030,0.6
20141031,1.23
20141103,-0.01
20141104,-0.35
20141105,0.48
20141106,0.49
20141107,0.09
20141110,0.33
20141111,0.1
20141112,0.07
20141113,-0.03
20141114,0.06
20141117,-0.05
20141118,0.51
20141119,-0.21
20141120,0.31
20141121,0.48
20141124,0.4
20141125,-0.08
20141126,0.3
20141128,-0.35
20141201,-0.9
20141202,0.65
20141203,0.46
