Date,Mkt-RF
20141204,-0.17
20141205,0.25
20141208,-0.82
20141209,0.13
20141210,-1.72
20141211,0.49
20141212,-1.55
20141215,-0.68
20141216,-0.8
20141217,2.15
20141218,2.36
20141219,0.43
20141222,0.37
20141223,0.21
20141224,0.07
20141226,0.39
20141229,0.13
20141230,-0.48
20141231,-0.93
20150102,-0.11
20150105,-1.84
20150106,-1.04
20150107,1.19
20150108,1.81
20150109,-0.85
20150112,-0.79
20150113,-0.19
20150114,-0.6
20150115,-1.08
20150116,1.36
20150120,0.11
20150121,0.42
20150122,1.58
20150123,-0.47
20150126,0.43
20150127,-1.21
20150128,-1.39
20150129,0.98
20150130,-1.3
20150202,1.25
20150203,1.49
20150204,-0.35
20150205,1.1
20150206,-0.2
20150209,-0.46
20150210,1.04
20150211,0.03
20150212,1
20150213,0.47
20150217,0.17
20150218,0.03
20150219,-0.01
20150220,0.61
20150223,-0.08
20150224,0.32
20150225,0.02
20150226,-0.08
20150227,-0.36
20150302,0.62
20150303,-0.43
20150304,-0.41
20150305,0.15
20150306,-1.29
20150309,0.37
20150310,-1.63
20150311,-0.04
20150312,1.28
20150313,-0.57
20150316,1.23
20150317,-0.2
20150318,1.08
20150319,-0.36
20150320,0.81
20150323,-0.19
20150324,-0.51
20150325,-1.56
20150326,-0.22
20150327,0.32
20150330,1.24
20150331,-0.75
20150401,-0.38
20150402,0.35
20150406,0.61
20150407,-0.22
20150408,0.37
20150409,0.41
20150410,0.49
20150413,-0.38
20150414,0.11
20150415,0.57
20150416,-0.08
20150417,-1.23
20150420,0.95
20150421,-0.1
20150422,0.46
20150423,0.29
20150424,0.17
20150427,-0.54
20150428,0.27
20150429,-0.38
20150430,-1.11
20150501,1.01
20150504,0.32
20150505,-1.19
20150506,-0.31
20150507,0.39
20150508,1.21
20150511,-0.39
20150512,-0.27
20150513,0.01
20150514,1.01
20150515,0.05
20150518,0.44
20150519,-0.09
20150520,-0.05
20150521,0.23
20150522,-0.22
20150526,-1.01
20150527,0.93
20150528,-0.12
20150529,-0.58
20150601,0.17
20150602,-0.02
20150603,0.39
20150604,-0.88
20150605,0.06
20150608,-0.66
20150609,0.02
20150610,1.2
20150611,0.21
20150612,-0.63
20150615,-0.45
20150616,0.57
20150617,0.16
20150618,0.99
20150619,-0.43
20150622,0.63
20150623,0.12
20150624,-0.79
20150625,-0.25
20150626,-0.06
20150629,-2.15
20150630,0.33
20150701,0.6
20150702,-0.11
20150706,-0.37
20150707,0.53
20150708,-1.68
20150709,0.29
20150710,1.24
20150713,1.14
20150714,0.47
20150715,-0.19
20150716,0.78
20150717,0.05
20150720,-0.01
20150721,-0.47
20150722,-0.18
20150723,-0.6
20150724,-1.08
20150727,-0.74
20150728,1.23
20150729,0.74
20150730,0.12
20150731,-0.15
20150803,-0.35
20150804,-0.14
20150805,0.36
20150806,-0.88
20150807,-0.36
20150810,1.32
20150811,-0.98
20150812,0.07
20150813,-0.14
20150814,0.43
20150817,0.6
20150818,-0.35
20150819,-0.85
20150820,-2.24
20150821,-2.95
20150824,-3.9
20150825,-1.17
20150826,3.68
20150827,2.4
20150828,0.23
20150831,-0.74
20150901,-2.91
20150902,1.81
20150903,0.17
20150904,-1.39
20150908,2.52
20150909,-1.34
20150910,0.49
20150911,0.44
20150914,-0.41
20150915,1.22
20150916,0.84
20150917,-0.17
20150918,-1.62
20150921,0.36
20150922,-1.29
20150923,-0.27
20150924,-0.36
20150925,-0.22
20150928,-2.63
20150929,-0.07
20150930,1.88
20151001,0.13
20151002,1.48
20151005,1.93
20151006,-0.43
20151007,0.94
20151008,0.84
20151009,0.12
20151012,0.06
20151013,-0.74
20151014,-0.6
20151015,1.56
20151016,0.36
20151019,0
20151020,-0.15
20151021,-0.74
20151022,1.5
20151023,1.09
20151026,-0.2
20151027,-0.42
20151028,1.43
20151029,-0.2
20151030,-0.41
20151102,1.25
20151103,0.32
20151104,-0.26
20151105,-0.08
20151106,0.14
20151109,-0.95
20151110,0.13
20151111,-0.43
20151112,-1.45
20151113,-1.06
20151116,1.39
20151117,-0.11
20151118,1.61
20151119,-0.13
20151120,0.35
20151123,-0.01
20151124,0.21
20151125,0.09
20151127,0.09
20151130,-0.47
20151201,0.97
20151202,-1.01
20151203,-1.5
20151204,1.86
20151207,-0.84
20151208,-0.59
20151209,-0.83
20151210,0.3
20151211,-2.03
20151214,0.29
20151215,1.1
20151216,1.47
20151217,-1.46
20151218,-1.7
20151221,0.74
20151222,0.89
20151223,1.3
20151224,-0.11
20151228,-0.29
20151229,1.05
20151230,-0.74
20151231,-0.92
20160104,-1.59
20160105,0.12
20160106,-1.35
20160107,-2.44
20160108,-1.11
20160111,-0.06
20160112,0.71
20160113,-2.67
20160114,1.65
20160115,-2.14
20160119,-0.2
20160120,-0.94
20160121,0.45
20160122,2.08
20160125,-1.71
20160126,1.52
20160127,-1.11
20160128,0.49
20160129,2.57
20160201,-0.04
20160202,-2
20160203,0.46
20160204,0.27
20160205,-2.06
20160208,-1.51
20160209,-0.1
20160210,0.01
20160211,-1.17
20160212,1.98
20160216,1.78
20160217,1.75
20160218,-0.51
20160219,0.06
20160222,1.43
20160223,-1.22
20160224,0.53
20160225,1.1
20160226,-0.01
20160229,-0.69
20160301,2.34
20160302,0.54
20160303,0.51
20160304,0.37
20160307,0.21
20160308,-1.27
20160309,0.5
20160310,-0.11
20160311,1.69
20160314,-0.12
20160315,-0.36
20160316,0.63
20160317,0.72
20160318,0.54
20160321,0.1
20160322,-0.05
20160323,-0.86
20160324,0
20160328,0.04
20160329,1.07
20160330,0.41
20160331,-0.11
20160401,0.64
20160404,-0.41
20160405,-0.94
20160406,1.14
20160407,-1.23
20160408,0.29
20160411,-0.28
20160412,0.99
20160413,1.23
20160414,0.03
20160415,-0.04
20160418,0.65
20160419,0.29
20160420,0.15
20160421,-0.47
20160422,0.12
20160425,-0.24
20160426,0.29
20160427,0.21
20160428,-0.96
20160429,-0.5
20160502,0.78
20160503,-1.05
20160504,-0.66
20160505,-0.08
20160506,0.38
20160509,0.05
20160510,1.26
20160511,-0.89
20160512,-0.11
20160513,-0.82
20160516,0.99
20160517,-0.95
20160518,0.1
20160519,-0.33
20160520,0.75
20160523,-0.18
20160524,1.43
20160525,0.72
20160526,-0.04
20160527,0.49
20160531,-0.01
20160601,0.2
20160602,0.35
20160603,-0.38
20160606,0.6
20160607,0.12
20160608,0.37
20160609,-0.27
20160610,-1.05
20160613,-0.84
20160614,-0.19
20160615,-0.11
20160616,0.24
20160617,-0.3
20160620,0.71
20160621,0.21
20160622,-0.2
20160623,1.45
20160624,-3.7
20160627,-2.07
20160628,1.76
20160629,1.8
20160630,1.42
20160701,0.24
20160705,-0.85
20160706,0.62
20160707,0.02
20160708,1.6
20160711,0.43
20160712,0.75
20160713,-0.05
20160714,0.51
20160715,-0.05
20160718,0.25
20160719,-0.22
20160720,0.48
20160721,-0.38
20160722,0.48
20160725,-0.27
20160726,0.13
20160727,-0.14
20160728,0.18
20160729,0.17
20160801,-0.16
20160802,-0.7
20160803,0.45
20160804,0.05
20160805,0.93
20160808,-0.06
20160809,0.05
20160810,-0.29
20160811,0.54
20160812,-0.06
20160815,0.39
20160816,-0.57
20160817,0.12
20160818,0.32
20160819,-0.11
20160822,-0.02
20160823,0.27
20160824,-0.56
20160825,-0.08
20160826,-0.15
20160829,0.53
20160830,-0.14
20160831,-0.24
20160901,0.03
20160902,0.53
20160906,0.26
20160907,0.09
20160908,-0.18
20160909,-2.47
20160912,1.44
20160913,-1.48
20160914,-0.08
20160915,1.07
20160916,-0.36
20160919,0.05
20160920,-0.02
20160921,1.12
20160922,0.7
20160923,-0.6
20160926,-0.88
20160927,0.64
20160928,0.56
20160929,-0.98
20160930,0.88
20161003,-0.26
20161004,-0.46
20161005,0.58
20161006,-0.06
20161007,-0.38
20161010,0.52
20161011,-1.3
20161012,0.06
20161013,-0.42
20161014,0.01
20161017,-0.29
20161018,0.6
20161019,0.25
20161020,-0.16
20161021,0.02
20161024,0.54
20161025,-0.46
20161026,-0.23
20161027,-0.33
20161028,-0.29
20161031,0.02
20161101,-0.68
20161102,-0.73
20161103,-0.4
20161104,-0.12
20161107,2.23
20161108,0.4
20161109,1.46
20161110,0.32
20161111,0.18
20161114,0.21
20161115,0.8
20161116,-0.12
20161117,0.56
20161118,-0.16
20161121,0.77
20161122,0.31
20161123,0.16
20161125,0.4
20161128,-0.64
20161129,0.11
20161130,-0.25
20161201,-0.36
20161202,0
20161205,0.75
20161206,0.48
20161207,1.26
20161208,0.36
20161209,0.46
20161212,-0.3
20161213,0.6
20161214,-0.82
20161215,0.46
20161216,-0.22
20161219,0.22
20161220,0.44
20161221,-0.24
20161222,-0.3
20161223,0.19
20161227,0.27
20161228,-0.87
20161229,-0.04
20161230,-0.52
20170103,0.83
20170104,0.79
20170105,-0.21
20170106,0.29
20170109,-0.37
20170110,0.16
20170111,0.31
20170112,-0.3
20170113,0.29
20170117,-0.49
20170118,0.24
20170119,-0.38
20170120,0.33
20170123,-0.29
20170124,0.83
20170125,0.84
20170126,-0.1
20170127,-0.12
20170130,-0.68
20170131,0
20170201,0.04
20170202,-0.02
20170203,0.82
20170206,-0.27
20170207,-0.01
20170208,0.06
20170209,0.72
20170210,0.38
20170213,0.49
20170214,0.45
20170215,0.54
20170216,-0.16
20170217,0.2
20170221,0.6
20170222,-0.15
20170223,-0.11
20170224,0.15
20170227,0.22
20170228,-0.42
20170301,1.47
20170302,-0.7
20170303,0.09
20170306,-0.38
20170307,-0.36
20170308,-0.19
20170309,0.04
20170310,0.34
20170313,0.13
20170314,-0.36
20170315,0.86
20170316,-0.06
20170317,-0.08
20170320,-0.25
20170321,-1.48
20170322,0.16
20170323,-0.03
20170324,-0.05
20170327,-0.05
20170328,0.72
20170329,0.18
20170330,0.36
20170331,-0.16
20170403,-0.28
20170404,0.05
20170405,-0.44
20170406,0.32
20170407,-0.08
20170410,0.08
20170411,-0.05
20170412,-0.49
20170413,-0.75
20170417,0.89
20170418,-0.25
20170419,-0.08
20170420,0.83
20170421,-0.28
20170424,1.18
20170425,0.66
20170426,0.04
20170427,0.05
20170428,-0.3
20170501,0.21
20170502,0.03
20170503,-0.19
20170504,0.02
20170505,0.46
20170508,-0.04
20170509,-0.05
20170510,0.21
20170511,-0.26
20170512,-0.18
20170515,0.53
20170516,-0.03
20170517,-1.97
20170518,0.4
20170519,0.7
20170522,0.56
20170523,0.18
20170524,0.24
20170525,0.42
20170526,0.06
20170530,-0.19
20170531,-0.02
20170601,0.95
20170602,0.35
20170605,-0.17
20170606,-0.28
20170607,0.15
20170608,0.18
20170609,-0.12
20170612,-0.11
20170613,0.55
20170614,-0.17
20170615,-0.3
20170616,-0.03
20170619,0.86
20170620,-0.73
20170621,-0.07
20170622,0.02
20170623,0.24
20170626,0.04
20170627,-0.85
20170628,1.02
20170629,-0.83
20170630,0.14
20170703,0.24
20170705,0.12
20170706,-0.95
20170707,0.7
20170710,0.05
20170711,0
20170712,0.72
20170713,0.17
20170714,0.42
20170717,0
20170718,0.04
20170719,0.59
20170720,-0.01
20170721,-0.08
20170724,-0.03
20170725,0.38
20170726,-0.06
20170727,-0.14
20170728,-0.17
20170731,-0.11
20170801,0.24
20170802,-0.08
20170803,-0.21
20170804,0.25
20170807,0.16
20170808,-0.24
20170809,-0.14
20170810,-1.49
20170811,0.2
20170814,1.03
20170815,-0.11
20170816,0.18
20170817,-1.59
20170818,-0.15
20170821,0.06
20170822,1.06
20170823,-0.32
20170824,-0.14
20170825,0.18
20170828,0.08
20170829,0.1
20170830,0.53
20170831,0.62
20170901,0.27
20170905,-0.81
20170906,0.28
20170907,-0.07
20170908,-0.16
20170911,1.08
20170912,0.43
20170913,0.11
20170914,-0.12
20170915,0.19
20170918,0.24
20170919,0.15
20170920,0.16
20170921,-0.28
20170922,0.12
20170925,-0.25
20170926,0.05
20170927,0.63
20170928,0.13
20170929,0.35
20171002,0.5
20171003,0.26
20171004,0.05
20171005,0.55
20171006,-0.08
20171009,-0.22
20171010,0.24
20171011,0.16
20171012,-0.18
20171013,0.04
20171016,0.17
20171017,0.01
20171018,0.14
20171019,0.02
20171020,0.57
20171023,-0.45
20171024,0.2
20171025,-0.51
20171026,0.2
20171027,0.82
20171030,-0.46
20171031,0.23
20171101,0.05
20171102,0.06
20171103,0.31
20171106,0.06
20171107,-0.2
20171108,0.12
20171109,-0.41
20171110,0.01
20171113,0.09
20171114,-0.22
20171115,-0.52
20171116,1.01
20171117,-0.14
20171120,0.21
20171121,0.67
20171122,-0.05
20171124,0.21
20171127,-0.06
20171128,1.06
20171129,0.02
20171130,0.82
20171201,-0.22
20171204,-0.1
20171205,-0.43
20171206,-0.09
20171207,0.42
20171208,0.51
20171211,0.26
20171212,0.07
20171213,0.02
20171214,-0.47
20171215,0.92
20171218,0.67
20171219,-0.3
20171220,0.01
20171221,0.24
20171222,-0.07
20171226,-0.07
20171227,0.05
20171228,0.22
20171229,-0.57
20180102,0.85
20180103,0.59
20180104,0.42
20180105,0.66
20180108,0.19
20180109,0.15
20180110,-0.07
20180111,0.87
20180112,0.66
20180116,-0.49
20180117,0.95
20180118,-0.18
20180119,0.57
20180122,0.77
20180123,0.22
20180124,-0.13
20180125,0.07
20180126,1.11
20180129,-0.62
20180130,-1.06
20180131,-0.07
20180201,0.03
20180202,-2.13
20180205,-4.03
20180206,1.67
20180207,-0.37
20180208,-3.67
20180209,1.36
20180212,1.36
20180213,0.31
20180214,1.52
20180215,1.21
20180216,0.03
20180220,-0.62
20180221,-0.43
20180222,0.01
20180223,1.54
20180226,1.12
20180227,-1.25
20180228,-1.1
20180301,-1.18
20180302,0.7
20180305,1.06
20180306,0.36
20180307,0.05
20180308,0.37
20180309,1.7
20180312,-0.09
20180313,-0.67
20180314,-0.53
20180315,-0.18
20180316,0.25
20180319,-1.38
20180320,0.15
20180321,-0.06
20180322,-2.54
20180323,-2.09
20180326,2.67
20180327,-1.87
20180328,-0.35
20180329,1.41
20180402,-2.29
20180403,1.24
20180404,1.17
20180405,0.75
20180406,-2.19
20180409,0.3
20180410,1.77
20180411,-0.49
20180412,0.84
20180413,-0.37
20180416,0.82
20180417,1.09
20180418,0.13
20180419,-0.49
20180420,-0.81
20180423,-0.05
20180424,-1.3
20180425,0.1
20180426,0.96
20180427,0.01
20180430,-0.8
20180501,0.24
20180502,-0.63
20180503,-0.25
20180504,1.3
20180507,0.42
20180508,0.07
20180509,0.89
20180510,0.84
20180511,0.19
20180514,0.05
20180515,-0.55
20180516,0.49
20180517,0.02
20180518,-0.23
20180521,0.72
20180522,-0.42
20180523,0.29
20180524,-0.16
20180525,-0.21
20180529,-1.03
20180530,1.31
20180531,-0.7
20180601,1.06
20180604,0.48
20180605,0.16
20180606,0.86
20180607,-0.14
20180608,0.31
20180611,0.12
20180612,0.23
20180613,-0.33
20180614,0.27
20180615,-0.08
20180618,-0.09
20180619,-0.38
20180620,0.23
20180621,-0.73
20180622,0.11
20180625,-1.48
20180626,0.27
20180627,-1.02
20180628,0.58
20180629,0.07
20180702,0.36
20180703,-0.44
20180705,0.87
20180706,0.87
20180709,0.93
20180710,0.21
20180711,-0.69
20180712,0.86
20180713,0.08
20180716,-0.16
20180717,0.48
20180718,0.27
20180719,-0.34
20180720,-0.1
20180723,0.15
20180724,0.22
20180725,0.83
20180726,-0.2
20180727,-0.82
20180730,-0.7
20180731,0.51
20180801,-0.13
20180802,0.67
20180803,0.31
20180806,0.46
20180807,0.29
20180808,-0.04
20180809,-0.05
20180810,-0.6
20180813,-0.46
20180814,0.69
20180815,-0.91
20180816,0.86
20180817,0.3
20180820,0.25
20180821,0.33
20180822,0.05
20180823,-0.19
20180824,0.62
20180827,0.74
20180828,-0.01
20180829,0.56
20180830,-0.41
20180831,0.08
20180904,-0.11
20180905,-0.41
20180906,-0.44
20180907,-0.18
20180910,0.23
20180911,0.37
20180912,0.03
20180913,0.45
20180914,0.12
20180917,-0.71
20180918,0.57
20180919,0.06
20180920,0.77
20180921,-0.13
20180924,-0.31
20180925,-0.05
20180926,-0.4
20180927,0.27
20180928,-0.03
20181001,0.16
20181002,-0.21
20181003,0.2
20181004,-0.93
20181005,-0.64
20181008,-0.17
20181009,-0.18
20181010,-3.33
20181011,-1.96
20181012,1.38
20181015,-0.48
20181016,2.24
20181017,-0.08
20181018,-1.54
20181019,-0.25
20181022,-0.38
20181023,-0.62
20181024,-3.33
20181025,1.93
20181026,-1.65
20181029,-0.77
20181030,1.66
20181031,1.22
20181101,1.29
20181102,-0.53
20181105,0.4
20181106,0.58
20181107,2.11
20181108,-0.28
20181109,-1.04
20181112,-2.06
20181113,-0.13
20181114,-0.77
20181115,1.18
20181116,0.15
20181119,-1.88
20181120,-1.85
20181121,0.51
20181123,-0.55
20181126,1.62
20181127,0.11
20181128,2.42
20181129,-0.22
20181130,0.78
20181203,1.13
20181204,-3.45
20181206,-0.16
20181207,-2.36
20181210,0.1
20181211,-0.08
20181212,0.68
20181213,-0.26
20181214,-1.89
20181217,-2.13
20181218,-0.03
20181219,-1.58
20181220,-1.62
20181221,-2.17
20181224,-2.55
20181226,5.06
20181227,0.78
20181228,-0.03
20181231,0.9
20190102,0.23
20190103,-2.45
20190104,3.55
20190107,0.94
20190108,1.01
20190109,0.56
20190110,0.42
20190111,-0.01
20190114,-0.6
20190115,1.06
20190116,0.28
20190117,0.75
20190118,1.29
20190122,-1.53
20190123,0.15
20190124,0.23
20190125,0.9
20190128,-0.8
20190129,-0.19
20190130,1.51
20190131,0.92
20190201,0.14
20190204,0.72
20190205,0.43
20190206,-0.22
20190207,-0.93
20190208,0.09
20190211,0.14
20190212,1.36
20190213,0.28
20190214,-0.21
20190215,1.13
20190219,0.19
20190220,0.19
20190221,-0.37
20190222,0.65
20190225,0.15
20190226,-0.16
20190227,0.09
20190228,-0.31
20190301,0.72
20190304,-0.52
20190305,-0.17
20190306,-0.84
20190307,-0.82
20190308,-0.22
20190311,1.49
20190312,0.25
20190313,0.68
20190314,-0.1
20190315,0.48
20190318,0.46
20190319,-0.09
20190320,-0.39
20190321,1.11
20190322,-2.17
20190325,-0.05
20190326,0.76
20190327,-0.5
20190328,0.4
20190329,0.66
20190401,1.19
20190402,-0.05
20190403,0.27
20190404,0.19
20190405,0.52
20190408,0.08
20190409,-0.65
20190410,0.48
20190411,0
20190412,0.65
20190415,-0.09
20190416,0.13
20190417,-0.32
20190418,0.11
20190422,0.11
20190423,0.97
20190424,-0.23
20190425,-0.14
20190426,0.53
20190429,0.18
20190430,-0.04
20190501,-0.83
20190502,-0.16
20190503,1.13
20190506,-0.39
20190507,-1.69
20190508,-0.21
20190509,-0.28
20190510,0.35
20190513,-2.67
20190514,0.93
20190515,0.58
20190516,0.91
20190517,-0.73
20190520,-0.65
20190521,0.9
20190522,-0.4
20190523,-1.37
20190524,0.23
20190528,-0.78
20190529,-0.71
20190530,0.14
20190531,-1.37
20190603,-0.4
20190604,2.33
20190605,0.69
20190606,0.55
20190607,1.04
20190610,0.53
20190611,-0.12
20190612,-0.2
20190613,0.52
20190614,-0.27
20190617,0.15
20190618,1.04
20190619,0.32
20190620,0.89
20190621,-0.21
20190624,-0.34
20190625,-0.98
20190626,-0.06
20190627,0.6
20190628,0.68
20190701,0.75
20190702,0.14
20190703,0.78
20190705,-0.1
20190708,-0.58
20190709,0.18
20190710,0.4
20190711,0.19
20190712,0.53
20190715,-0.04
20190716,-0.32
20190717,-0.64
20190718,0.35
20190719,-0.56
20190722,0.25
20190723,0.65
20190724,0.66
20190725,-0.63
20190726,0.82
20190729,-0.32
20190730,-0.17
20190731,-1.09
20190801,-1.04
20190802,-0.87
20190805,-3.07
20190806,1.29
20190807,0.07
20190808,1.97
20190809,-0.78
20190812,-1.32
20190813,1.47
20190814,-2.95
20190815,0.16
20190816,1.55
20190819,1.14
20190820,-0.75
20190821,0.85
20190822,-0.1
20190823,-2.66
20190826,1.08
20190827,-0.46
20190828,0.68
20190829,1.35
20190830,0.03
20190903,-0.86
20190904,1.08
20190905,1.42
20190906,-0.02
20190909,0.08
20190910,0.17
20190911,0.88
20190912,0.22
20190913,-0.01
20190916,-0.23
20190917,0.17
20190918,-0.05
20190919,-0.05
20190920,-0.48
20190923,-0.02
20190924,-1.01
20190925,0.69
20190926,-0.41
20190927,-0.62
20190930,0.5
20191001,-1.31
20191002,-1.73
20191003,0.8
20191004,1.39
20191007,-0.41
20191008,-1.61
20191009,0.92
20191010,0.6
20191011,1.23
20191014,-0.18
20191015,1.03
20191016,-0.24
20191017,0.37
20191018,-0.49
20191021,0.71
20191022,-0.34
20191023,0.25
20191024,0.25
20191025,0.5
20191028,0.62
20191029,-0.13
20191030,0.27
20191031,-0.38
20191101,1.08
20191104,0.4
20191105,-0.03
20191106,-0.05
20191107,0.38
20191108,0.31
20191111,-0.19
20191112,0.16
20191113,0.01
20191114,0.07
20191115,0.74
20191118,0.02
20191119,0.02
20191120,-0.33
20191121,-0.14
20191122,0.24
20191125,0.92
20191126,0.19
20191127,0.44
20191129,-0.42
20191202,-0.87
20191203,-0.66
20191204,0.6
20191205,0.13
20191206,0.91
20191209,-0.33
20191210,-0.08
20191211,0.28
20191212,0.9
20191213,-0.03
20191216,0.74
20191217,0.1
20191218,-0.05
20191219,0.43
20191220,0.48
20191223,0.1
20191224,0.01
20191226,0.49
20191227,-0.09
20191230,-0.57
20191231,0.28
20200102,0.86
20200103,-0.67
20200106,0.36
20200107,-0.19
20200108,0.47
20200109,0.65
20200110,-0.34
20200113,0.73
20200114,-0.06
20200115,0.16
20200116,0.88
20200117,0.28
20200121,-0.32
20200122,0.08
20200123,0.08
20200124,-0.97
20200127,-1.56
20200128,1.02
20200129,-0.1
20200130,0.34
20200131,-1.74
20200203,0.84
20200204,1.57
20200205,0.97
20200206,0.27
20200207,-0.55
20200210,0.73
20200211,0.28
20200212,0.66
20200213,-0.09
20200214,0.15
20200218,-0.19
20200219,0.6
20200220,-0.35
20200221,-1.12
20200224,-3.38
20200225,-3.09
20200226,-0.52
20200227,-4.22
20200228,-0.78
20200302,4.31
20200303,-2.79
20200304,4.02
20200305,-3.38
20200306,-1.78
20200309,-7.79
20200310,4.74
20200311,-5.05
20200312,-9.63
20200313,8.96
20200316,-12
20200317,5.87
20200318,-5.56
20200319,1.31
20200320,-4.15
20200323,-2.56
20200324,9.34
20200325,1.18
20200326,6.02
20200327,-3.47